job_id,job_title,company_name,location,posted_date,salary_range,skills_required,min_salary,max_salary
2f66b350-93ef-49e6-92aa-3d39fa78bddb,Data Engineer,"Parmer, Jain and Pall",pune,2026-01-06,₹11-18 LPA,"Snowflake, Hadoop, SQL, AWS, Python, Excel",11.0,18.0
298315f5-0fdc-4c82-9de9-e150f7292d2b,Python Developer,Vala-Shere,mumbai,2025-12-27,₹4-9 LPA,"Spark, Machine Learning, PowerBI, Hadoop",4.0,9.0
9d9fac61-d0fc-4cea-99b8-6cec9f2c491d,Business Analyst,"Talwar, Chowdhury and Pai",bangalore,2025-12-27,₹13-15 LPA,"Snowflake, React, Azure, Spark, SQL, PowerBI",13.0,15.0
2bb2fe23-47b7-4278-9583-93adc507c5ab,Junior Data Analyst,Narula Inc,mumbai,2025-12-21,₹4-8 LPA,"PowerBI, SQL, Excel, Tableau, Statistics, Azure",4.0,8.0
5c947882-0a35-4b8b-ba02-2142b2b30f69,Senior Data Analyst,"Mohanty, Hegde and Taneja",delhi,2026-01-18,₹5-12 LPA,"Azure, Excel, Snowflake, Machine Learning, Java",5.0,12.0
3ac95fc7-3675-45da-b45d-6be37fdf74fe,Python Developer,"Khare, Lall and Ray",gurgaon,2026-01-03,₹9-18 LPA,"Java, Tableau, SQL, AWS",9.0,18.0
1fe4adb1-127c-46b8-8372-76c126f6b553,Business Analyst,Kara Inc,bangalore,2026-01-10,₹4-13 LPA,"PowerBI, Hadoop, Statistics, Python",4.0,13.0
2804be14-0e4a-49ae-8819-2888d56feda6,Data Analyst,Bhatia PLC,bangalore,2025-12-24,₹15-17 LPA,"Tableau, Snowflake, Azure",15.0,17.0
d0233c53-49b2-46de-910e-4d734b24b742,Business Analyst,Kohli Inc,bangalore,2025-12-23,Not Disclosed,"Snowflake, Hadoop, Azure, PowerBI, Excel, Statistics",,
098f2d37-ff28-42c1-b8db-eda9e4130eb4,Senior Data Analyst,Chadha-Babu,noida,2026-01-01,₹7-11 LPA,"Azure, Statistics, Python, Spark",7.0,11.0
ba4ec4c1-f4fd-4185-9b76-b70df3b46c5d,Data Scientist,"Rai, Bala and Singh",remote,2026-01-02,₹3-12 LPA,"Machine Learning, Spark, Hadoop",3.0,12.0
f6023a9f-34e4-4ffd-87d2-cb4d1ba7154e,Python Developer,Kata and Sons,delhi,2026-01-02,₹6-15 LPA,"Excel, SQL, AWS",6.0,15.0
74ae19c9-a4a4-42a5-b565-3ba1c172c6b1,Junior Data Analyst,Mand-Roy,bangalore,2025-12-22,₹3-6 LPA,"Machine Learning, SQL, Excel, Java, Hadoop, Tableau",3.0,6.0
baad7076-917a-4655-bb40-bd141795f65a,Machine Learning Engineer,Lad-Bhagat,gurgaon,2026-01-19,Not Disclosed,"Statistics, Python, Tableau, Excel, Azure, Snowflake",,
74178c09-f079-45f3-aedd-7e5c13e25a69,Machine Learning Engineer,Dhar-Mangal,mumbai,2026-01-01,₹12-21 LPA,"Machine Learning, React, Java, PowerBI, Excel, AWS",12.0,21.0
e4baf465-b40f-4929-b494-8c31427f3e81,Data Scientist,Ramesh-Vaidya,chennai,2025-12-25,Not Disclosed,"React, Snowflake, Python, Hadoop, Azure, Tableau",,
704ef310-b80b-47d6-9211-f02ca957c914,Machine Learning Engineer,Hayer-Hora,gurgaon,2026-01-02,₹14-24 LPA,"Excel, Java, Snowflake, Tableau",14.0,24.0
7f15dd2f-ecc5-4a15-b0a5-3749f68d8f2a,Data Scientist,Ranganathan PLC,chennai,2026-01-08,₹6-14 LPA,"Statistics, Snowflake, SQL",6.0,14.0
16b50afc-d9d3-4c3e-aa2e-fac67a4c2bac,Data Scientist,Bhakta-Narain,bangalore,2025-12-23,₹13-21 LPA,"Excel, Python, Hadoop, Azure, PowerBI, Snowflake",13.0,21.0
f815c9b5-3ed6-405c-9f3a-7fb7a55d9912,Machine Learning Engineer,"Walia, Raghavan and Garg",hyderabad,2025-12-31,₹7-12 LPA,"Java, Tableau, Python",7.0,12.0
d63c2b0b-44f3-45b9-aa51-a9e00eb4f82d,Junior Data Analyst,"Pandit, Lall and Konda",mumbai,2025-12-28,₹3-6 LPA,"Azure, Spark, Hadoop, SQL",3.0,6.0
197330e3-ce42-40ca-aee3-9a1341196654,Data Engineer,Sangha-Bava,bangalore,2025-12-30,₹11-13 LPA,"React, Tableau, Spark, Hadoop, AWS",11.0,13.0
dda87188-cabd-49b3-a2b9-cedd35ad8c87,Business Analyst,"Mitra, Wali and Chokshi",bangalore,2026-01-19,Not Disclosed,"Statistics, React, Tableau, Azure, Python, Spark",,
ef54aea0-cbdc-4bb7-85a7-5bcc6c428997,Python Developer,"Ramakrishnan, Sood and Sura",noida,2026-01-03,₹12-14 LPA,"Statistics, Excel, Hadoop, Machine Learning, Snowflake, Python",12.0,14.0
b2092bf6-5630-43fc-aea2-436136084839,Business Analyst,"Hayre, Sagar and Mani",hyderabad,2026-01-04,₹8-17 LPA,"Spark, Snowflake, React, Hadoop, Java, Tableau",8.0,17.0
1abdd359-ceb3-48a8-a5fb-8f10d282fabd,Machine Learning Engineer,"Kunda, Rana and Buch",chennai,2026-01-06,₹10-16 LPA,"React, Azure, Machine Learning",10.0,16.0
dd868b77-7c7b-49d9-9c49-a3903fb2dc76,Python Developer,Sharaf Group,gurgaon,2026-01-17,₹15-24 LPA,"Spark, Azure, AWS, PowerBI",15.0,24.0
7d03ecbc-a060-4116-8519-8bc244f9f1f6,Python Developer,Bobal-Mand,delhi,2025-12-27,₹7-11 LPA,"SQL, Java, Azure, AWS, PowerBI",7.0,11.0
8f30f104-d16b-4652-8227-d2b49ebd8d04,Python Developer,Rai-Rai,bangalore,2026-01-08,₹4-8 LPA,"SQL, Azure, Statistics",4.0,8.0
ec7bed39-d480-493a-8095-d5d73645e519,Machine Learning Engineer,"Pai, Biswas and Aggarwal",gurgaon,2026-01-11,₹8-17 LPA,"Excel, Azure, Java, Spark",8.0,17.0
929e38ca-79c4-44bd-9a4c-394a63563b1b,Senior Data Analyst,"Pai, Kannan and Narayan",mumbai,2026-01-13,₹3-13 LPA,"Excel, Python, Spark",3.0,13.0
062205a7-9053-4f49-9f44-8748a225e557,Junior Data Analyst,Sami LLC,noida,2025-12-31,₹13-23 LPA,"React, Excel, Machine Learning, Snowflake",13.0,23.0
587eade0-d74e-4b79-9e0b-0382fde15439,Data Engineer,Seth-Palla,pune,2026-01-10,₹10-18 LPA,"Tableau, Java, AWS",10.0,18.0
b373c491-b206-4b5a-ba0a-5378a47069ee,Data Engineer,Thakkar-Garg,mumbai,2026-01-18,₹14-24 LPA,"Java, PowerBI, Hadoop, Excel",14.0,24.0
94b74667-8ba7-403f-8044-159836bf3d0d,Data Scientist,"Patla, Taneja and Chahal",delhi,2025-12-26,₹8-16 LPA,"AWS, Azure, Tableau",8.0,16.0
9e8681c2-12f3-46a3-bd1b-ee01e9c4d11f,Data Engineer,Majumdar-Swamy,delhi,2026-01-15,₹9-17 LPA,"Statistics, Snowflake, Spark, Excel, AWS",9.0,17.0
ba1b91fa-8d19-41a4-961e-bcfe419cbfe8,Junior Data Analyst,"Choudhry, Trivedi and Dasgupta",pune,2026-01-05,₹8-11 LPA,"Hadoop, React, Python",8.0,11.0
9ff5b316-937d-41d5-9201-3dd055171957,Machine Learning Engineer,"Bhandari, Saraf and Chanda",noida,2026-01-16,₹5-7 LPA,"Java, Machine Learning, Azure, PowerBI, Hadoop, AWS",5.0,7.0
f9e782db-cb05-4709-8fd9-8483a62142d0,Data Analyst,Chatterjee-Dutta,gurgaon,2026-01-03,₹11-19 LPA,"Machine Learning, SQL, Snowflake, Spark, PowerBI, Statistics",11.0,19.0
8d81513b-5985-4406-9c38-45335f62e5c4,Data Analyst,"Upadhyay, Deshmukh and Choudhry",hyderabad,2026-01-17,Not Disclosed,"Azure, SQL, Statistics",,
c491abcf-a414-494c-a836-e4bfc9a33b64,Junior Data Analyst,"Lata, Dayal and Hora",hyderabad,2026-01-08,₹10-19 LPA,"Statistics, Snowflake, Hadoop, AWS, PowerBI",10.0,19.0
c72fd0c7-ec0c-4b8f-a9f5-fb60613e61f8,Business Analyst,"Keer, Jaggi and Shan",bangalore,2026-01-19,₹13-23 LPA,"React, Java, Azure, Hadoop",13.0,23.0
64d32ffb-3eb3-4f2b-87b9-6f952edff05c,Data Engineer,Palla-Saini,delhi,2025-12-30,Not Disclosed,"Azure, Java, Tableau, Snowflake",,
72f48a91-3e59-4790-b1ed-6315820e49e5,Machine Learning Engineer,Shankar and Sons,bangalore,2026-01-18,₹8-13 LPA,"Java, Hadoop, AWS, Machine Learning",8.0,13.0
a3b96501-ed39-40ce-96ed-cca345e0da49,Data Scientist,"Mangat, Nagy and Aurora",pune,2025-12-26,₹7-9 LPA,"React, AWS, Snowflake, Machine Learning",7.0,9.0
63d592bd-130f-47df-9387-e96dc3bce8c1,Data Scientist,"Bajaj, Rama and Dutt",mumbai,2026-01-05,Not Disclosed,"PowerBI, Statistics, Python, Spark, Azure",,
e0b31c94-8abf-4f5d-bfd7-4d0b3dba3eb6,Senior Data Analyst,Johal-De,bangalore,2026-01-16,₹13-20 LPA,"Machine Learning, PowerBI, React, Spark, Tableau",13.0,20.0
2cce3863-d20e-4376-905f-d8c084f6ab70,Data Analyst,Subramaniam-Goda,hyderabad,2025-12-31,₹8-14 LPA,"AWS, React, Statistics",8.0,14.0
3b6e9235-608b-448e-8244-dd5136f81585,Business Analyst,"Gade, Grewal and Kunda",bangalore,2026-01-16,₹14-22 LPA,"Excel, Snowflake, Statistics, Machine Learning",14.0,22.0
c4eb558e-6ee0-4d7d-a265-41cd672beffb,Data Analyst,"Roy, Dutta and Puri",chennai,2026-01-19,Not Disclosed,"PowerBI, Hadoop, Statistics",,
b3adec08-400f-42dd-bc97-389af8c1d559,Data Scientist,Sampath LLC,bangalore,2026-01-08,₹14-19 LPA,"Statistics, Python, Hadoop, AWS, React, Machine Learning",14.0,19.0
99d71348-8a7a-47c6-b989-8219f1f2bc82,Data Scientist,Divan PLC,pune,2026-01-08,₹13-18 LPA,"Tableau, Excel, Spark, Hadoop",13.0,18.0
8efac639-cf29-4770-8c60-418e286428de,Junior Data Analyst,Bakshi-Sen,gurgaon,2025-12-22,Not Disclosed,"Tableau, Python, Snowflake",,
707ec7ba-7f03-47d7-817f-9c453d559e55,Business Analyst,"Merchant, Chatterjee and Kanda",remote,2026-01-15,₹5-10 LPA,"Statistics, React, Snowflake, AWS, Spark",5.0,10.0
ac93e910-8a02-4034-abee-eca37dcbb3e4,Data Engineer,"Mahal, Sunder and Sawhney",remote,2026-01-10,₹13-18 LPA,"Statistics, Java, Python, Excel",13.0,18.0
86ecc1b3-10ac-4745-8c86-0c6f4d70e70d,Senior Data Analyst,Mangal LLC,gurgaon,2026-01-05,₹6-14 LPA,"Tableau, AWS, Statistics, Java, PowerBI",6.0,14.0
cb2cfd0c-5336-46ac-833c-8fffb71601ec,Business Analyst,Vora-Loke,bangalore,2025-12-22,₹6-15 LPA,"Python, Azure, PowerBI, Spark, AWS",6.0,15.0
49d7ba51-09ab-4332-aae8-7317a920e90f,Data Engineer,Dhingra-Bath,pune,2026-01-03,₹8-13 LPA,"Spark, Machine Learning, Java, PowerBI, Hadoop, Snowflake",8.0,13.0
b7a5877c-93bb-46e0-9560-f7103923b178,Data Scientist,Kannan Inc,delhi,2025-12-24,₹15-19 LPA,"Statistics, React, PowerBI, SQL, Machine Learning, Snowflake",15.0,19.0
641f3716-fa79-4a6a-8d6a-287c743347bf,Data Engineer,Shere and Sons,pune,2025-12-26,Not Disclosed,"Machine Learning, Java, Excel, Hadoop, Azure",,
1c17936d-7e3e-436b-bf12-68a2b5a7431d,Data Engineer,Dalal-Chakrabarti,pune,2026-01-04,₹6-10 LPA,"Excel, Java, SQL, Python",6.0,10.0
84885b80-ac20-473d-aa37-18f873080e5d,Data Engineer,"Trivedi, Venkataraman and Kurian",remote,2026-01-16,₹7-12 LPA,"Statistics, Hadoop, Tableau, AWS, Snowflake, PowerBI",7.0,12.0
9bc399cd-a770-4a6d-bf3c-978b8a89cf1f,Python Developer,Tak-Mukhopadhyay,delhi,2025-12-31,₹14-17 LPA,"Hadoop, AWS, Machine Learning",14.0,17.0
9e5e7d5c-6d1f-4145-a386-9fc9a2516f2c,Data Engineer,Patel LLC,delhi,2026-01-14,₹9-14 LPA,"SQL, Excel, AWS, Java, Statistics",9.0,14.0
7c99b092-078a-48ed-9a24-0b78e7a394aa,Senior Data Analyst,Thaman and Sons,chennai,2025-12-25,₹12-18 LPA,"AWS, React, PowerBI, Snowflake, Tableau, Python",12.0,18.0
6c8470c0-24e3-48db-92da-8701bd37818c,Senior Data Analyst,Kulkarni Ltd,bangalore,2026-01-11,₹10-17 LPA,"AWS, Snowflake, React, Azure",10.0,17.0
5a42e8bd-ef82-4a3a-afab-9923f648dd15,Junior Data Analyst,Dua-Bava,bangalore,2026-01-14,₹6-8 LPA,"Machine Learning, Java, Python, Spark",6.0,8.0
10d01ada-dda1-496f-a0ee-574c4255cbb9,Junior Data Analyst,"Mannan, Pillai and Chand",hyderabad,2026-01-08,₹14-17 LPA,"Spark, Snowflake, AWS, SQL, Excel, Java",14.0,17.0
24896c24-5982-4a36-928f-05e387972374,Business Analyst,Raghavan Ltd,pune,2025-12-25,₹11-19 LPA,"Spark, AWS, Tableau, Python",11.0,19.0
b6fb30e6-edb7-40bc-9d89-6534faf8b62c,Data Scientist,Gala-Varma,remote,2025-12-27,₹7-9 LPA,"Azure, Snowflake, AWS, React, Spark",7.0,9.0
b7c502bb-5cf3-4dc4-a329-8f2ca571532f,Senior Data Analyst,"Sethi, Ratta and Balasubramanian",noida,2025-12-27,₹15-20 LPA,"Java, AWS, React",15.0,20.0
e8b433cb-6020-4825-9416-ee1bf69234b1,Data Engineer,"Pal, Bhatia and Sahni",chennai,2025-12-23,₹3-5 LPA,"Python, SQL, Excel, Machine Learning, React, AWS",3.0,5.0
80ba1128-2afe-4a23-ac55-9bc359059014,Business Analyst,Rai PLC,chennai,2026-01-04,₹4-6 LPA,"Excel, Java, Azure, Tableau, PowerBI",4.0,6.0
1fe49be7-d2d7-4bf7-b91f-261bba137762,Data Engineer,Chaudry Inc,bangalore,2026-01-06,₹4-13 LPA,"Java, PowerBI, Statistics, AWS, Machine Learning, Python",4.0,13.0
d26832e2-6925-4af2-bc7d-5bad78c03521,Data Analyst,"Wali, Devan and Hans",gurgaon,2025-12-23,₹4-11 LPA,"Statistics, React, Snowflake, AWS",4.0,11.0
5c2bf165-b237-47ab-a14d-20215045a0b3,Junior Data Analyst,Virk-Hari,bangalore,2026-01-15,₹8-14 LPA,"Spark, AWS, Python, PowerBI",8.0,14.0
